{'outOfRailTime': 0.7594293462667875, 'outOfRailVelocity': 13.279712079431167, 'apogeeTime': 17.86485044854616, 'apogeeAltitude': 1102.3352973507467, 'apogeeX': -83.91286562098401, 'apogeeY': -227.22366458521347, 'impactTime': 33.381374423008666, 'impactX': -158.4972860468666, 'impactY': -429.1867985325308, 'impactVelocity': -135.22269985622643, 'initialStaticMargin': 2.491650387902269, 'outOfRailStaticMargin': 2.562066688746275, 'finalStaticMargin': 3.206612851816554, 'numberOfEvents': 0, 'maxVelocity': 135.778606609975, 'drogueTriggerTime': 0, 'drogueInflatedTime': 0, 'drogueInflatedVelocity': 0}
{'outOfRailTime': 0.6829841857765325, 'outOfRailVelocity': 14.786701943184529, 'apogeeTime': 18.10892728240974, 'apogeeAltitude': 1209.405898941779, 'apogeeX': -90.44448469076946, 'apogeeY': -191.7016200552386, 'impactTime': 67.46940680232991, 'impactX': -147.8424958262445, 'impactY': -313.3596811155935, 'impactVelocity': -26.224300281733413, 'initialStaticMargin': 2.3688380899946937, 'outOfRailStaticMargin': 2.4310066016417333, 'finalStaticMargin': 2.98260170731007, 'numberOfEvents': 1, 'maxVelocity': 133.7945126175288, 'drogueTriggerTime': 18.114285714285717, 'drogueInflatedTime': 19.806427426604415, 'drogueInflatedVelocity': 20.245453412435836}
{'outOfRailTime': 0.5807270061331727, 'outOfRailVelocity': 17.094348534186018, 'apogeeTime': 17.885777859074995, 'apogeeAltitude': 1270.4645251228212, 'apogeeX': -90.41699481962138, 'apogeeY': -254.35639925739122, 'impactTime': 76.22835084032533, 'impactX': -138.34393941697974, 'impactY': -389.1819759984856, 'impactVelocity': -22.88673038614531, 'initialStaticMargin': 2.562805623189162, 'outOfRailStaticMargin': 2.654199310095799, 'finalStaticMargin': 3.418603081691412, 'numberOfEvents': 1, 'maxVelocity': 144.11438909859461, 'drogueTriggerTime': 17.885714285714286, 'drogueInflatedTime': 19.48926569443703, 'drogueInflatedVelocity': 21.90529219649521}
{'outOfRailTime': 0.5540101120839466, 'outOfRailVelocity': 17.889821135474012, 'apogeeTime': 18.036896310559563, 'apogeeAltitude': 1321.804074983845, 'apogeeX': -60.29052529077505, 'apogeeY': -245.85749298439438, 'impactTime': 81.40177438791804, 'impactX': -89.77551310332098, 'impactY': -366.09378404329686, 'impactVelocity': -21.710526298352764, 'initialStaticMargin': 2.5136161788357256, 'outOfRailStaticMargin': 2.597344359840491, 'finalStaticMargin': 3.2892408377917497, 'numberOfEvents': 1, 'maxVelocity': 149.20197779281443, 'drogueTriggerTime': 18.038095238095238, 'drogueInflatedTime': 19.677194692275002, 'drogueInflatedVelocity': 21.12448104403471}
{'outOfRailTime': 0.6933719702299257, 'outOfRailVelocity': 14.523966106046165, 'apogeeTime': 17.90952439922184, 'apogeeAltitude': 1166.227561961473, 'apogeeX': -90.62936016185833, 'apogeeY': -274.4227326767563, 'impactTime': 61.5055024289147, 'impactX': -157.18319701335537, 'impactY': -475.94564333427667, 'impactVelocity': -29.759020096988184, 'initialStaticMargin': 2.48932453004163, 'outOfRailStaticMargin': 2.5507674053713365, 'finalStaticMargin': 3.0925495244391947, 'numberOfEvents': 1, 'maxVelocity': 130.89380038504203, 'drogueTriggerTime': 17.914285714285715, 'drogueInflatedTime': 19.44048642139611, 'drogueInflatedVelocity': 22.952557017238224}
{'outOfRailTime': 0.5369142153452843, 'outOfRailVelocity': 18.408260765703087, 'apogeeTime': 17.93477641950702, 'apogeeAltitude': 1323.7090155589458, 'apogeeX': -88.67286933639618, 'apogeeY': -235.30272352879598, 'impactTime': 70.32453069093523, 'impactX': -143.83093606179347, 'impactY': -381.6704710806507, 'impactVelocity': -27.217865965859698, 'initialStaticMargin': 2.079882994514556, 'outOfRailStaticMargin': 2.156023747919901, 'finalStaticMargin': 2.768397164971757, 'numberOfEvents': 1, 'maxVelocity': 150.6248306189735, 'drogueTriggerTime': 17.942857142857143, 'drogueInflatedTime': 19.45559556079754, 'drogueInflatedVelocity': 20.09963038128656}
{'outOfRailTime': 0.42530302391795943, 'outOfRailVelocity': 22.81455480396576, 'apogeeTime': 17.844612997897844, 'apogeeAltitude': 1411.4393032426274, 'apogeeX': -102.99873032744411, 'apogeeY': -266.4287699124881, 'impactTime': 80.09376537767449, 'impactX': -156.12750825996892, 'impactY': -403.85800490778104, 'impactVelocity': -23.676598327290016, 'initialStaticMargin': 2.76823805526184, 'outOfRailStaticMargin': 2.8678943535808905, 'finalStaticMargin': 3.55454175834581, 'numberOfEvents': 1, 'maxVelocity': 163.49788038999338, 'drogueTriggerTime': 17.847619047619048, 'drogueInflatedTime': 19.66591108477601, 'drogueInflatedVelocity': 23.37832234822525}
{'outOfRailTime': 0.6826260773993099, 'outOfRailVelocity': 14.739099279111699, 'apogeeTime': 18.273535408351215, 'apogeeAltitude': 1237.4215217695473, 'apogeeX': -78.9222043102383, 'apogeeY': -168.9668486661149, 'impactTime': 79.58085220387471, 'impactX': -118.09083392294902, 'impactY': -252.82408898502808, 'impactVelocity': -21.08741420566482, 'initialStaticMargin': 2.0251151050612974, 'outOfRailStaticMargin': 2.1109051937984376, 'finalStaticMargin': 2.9044670904110785, 'numberOfEvents': 1, 'maxVelocity': 135.93128847426132, 'drogueTriggerTime': 18.27619047619048, 'drogueInflatedTime': 19.630233382121357, 'drogueInflatedVelocity': 16.722768141648764}
{'outOfRailTime': 0.5653808472410007, 'outOfRailVelocity': 17.592969756751902, 'apogeeTime': 17.99975357989452, 'apogeeAltitude': 1304.9693934305328, 'apogeeX': -64.44459143112154, 'apogeeY': -271.8848104316132, 'impactTime': 77.29539815341937, 'impactX': -98.51509438594175, 'impactY': -415.6244953561877, 'impactVelocity': -23.435624730320797, 'initialStaticMargin': 2.448122671698233, 'outOfRailStaticMargin': 2.526556691617508, 'finalStaticMargin': 3.171445829044758, 'numberOfEvents': 1, 'maxVelocity': 147.54381512709816, 'drogueTriggerTime': 18.0, 'drogueInflatedTime': 19.15796984495664, 'drogueInflatedVelocity': 19.438216129792625}
{'outOfRailTime': 0.6621008661473611, 'outOfRailVelocity': 15.146100775608037, 'apogeeTime': 18.1497602755262, 'apogeeAltitude': 1231.1306893162073, 'apogeeX': -81.27744446051949, 'apogeeY': -194.44536082611313, 'impactTime': 64.30677545027818, 'impactX': -139.04500940777893, 'impactY': -332.64647011158877, 'impactVelocity': -29.221369960200995, 'initialStaticMargin': 2.530133536915771, 'outOfRailStaticMargin': 2.6008139654094475, 'finalStaticMargin': 3.2269538955689447, 'numberOfEvents': 1, 'maxVelocity': 135.99843732006468, 'drogueTriggerTime': 18.152380952380955, 'drogueInflatedTime': 19.718897861297457, 'drogueInflatedVelocity': 19.254144526118278}
{'outOfRailTime': 0.610479749548037, 'outOfRailVelocity': 16.325405196808106, 'apogeeTime': 17.97610962165078, 'apogeeAltitude': 1260.4134310620238, 'apogeeX': -64.94340344634124, 'apogeeY': -316.56660154802273, 'impactTime': 63.452756787380515, 'impactX': -112.37676140755637, 'impactY': -547.7806457548256, 'impactVelocity': -31.097316706129472, 'initialStaticMargin': 2.136325121155603, 'outOfRailStaticMargin': 2.2309443883723548, 'finalStaticMargin': 3.0641339958740996, 'numberOfEvents': 1, 'maxVelocity': 142.94041522627435, 'drogueTriggerTime': 17.98095238095238, 'drogueInflatedTime': 19.357624342541463, 'drogueInflatedVelocity': 23.099268217330355}
{'outOfRailTime': 0.6249826452485776, 'outOfRailVelocity': 15.917717362390666, 'apogeeTime': 17.351184651136382, 'apogeeAltitude': 1151.2057961283635, 'apogeeX': -124.96585303015509, 'apogeeY': -302.1937545185209, 'impactTime': 71.12458912142768, 'impactX': -192.35529549278309, 'impactY': -465.15562471219044, 'impactVelocity': -22.50275172545338, 'initialStaticMargin': 2.2930439792634556, 'outOfRailStaticMargin': 2.3737179940595787, 'finalStaticMargin': 3.045310381311355, 'numberOfEvents': 1, 'maxVelocity': 134.74249526408752, 'drogueTriggerTime': 17.352380952380955, 'drogueInflatedTime': 19.175136812507414, 'drogueInflatedVelocity': 26.69349361992019}
{'outOfRailTime': 0.7631654065682992, 'outOfRailVelocity': 13.22566110657957, 'apogeeTime': 17.569124419707066, 'apogeeAltitude': 1058.0230884793523, 'apogeeX': -76.21201405532898, 'apogeeY': -305.63944000748205, 'impactTime': 58.029545111708785, 'impactX': -133.7935281046362, 'impactY': -536.5634888280606, 'impactVelocity': -29.308374507845354, 'initialStaticMargin': 2.732972429717858, 'outOfRailStaticMargin': 2.8055338424582272, 'finalStaticMargin': 3.4555380601222434, 'numberOfEvents': 1, 'maxVelocity': 120.92230179284925, 'drogueTriggerTime': 17.571428571428573, 'drogueInflatedTime': 19.14921424652483, 'drogueInflatedVelocity': 25.57445994557691}
{'outOfRailTime': 0.5731041527415316, 'outOfRailVelocity': 17.329383946363688, 'apogeeTime': 17.957505735218998, 'apogeeAltitude': 1291.9690684078341, 'apogeeX': -85.36159323426567, 'apogeeY': -245.81213910141153, 'impactTime': 61.774285426269536, 'impactX': -151.36946981317507, 'impactY': -435.89223739216794, 'impactVelocity': -33.18922682076218, 'initialStaticMargin': 1.862454180867687, 'outOfRailStaticMargin': 1.9394584307494152, 'finalStaticMargin': 2.583386119439612, 'numberOfEvents': 1, 'maxVelocity': 146.3865233291115, 'drogueTriggerTime': 17.961904761904762, 'drogueInflatedTime': 19.532555071638622, 'drogueInflatedVelocity': 20.957217622632058}
{'outOfRailTime': 0.41562413502616335, 'outOfRailVelocity': 23.249226372039928, 'apogeeTime': 17.170514805940392, 'apogeeAltitude': 1320.7212565048394, 'apogeeX': -102.6838638171358, 'apogeeY': -225.14953191653157, 'impactTime': 81.72818812803035, 'impactX': -151.23060201361804, 'impactY': -331.59539915005956, 'impactVelocity': -21.310599517219572, 'initialStaticMargin': 1.8815001688500947, 'outOfRailStaticMargin': 1.9827984025099608, 'finalStaticMargin': 2.65215151189585, 'numberOfEvents': 1, 'maxVelocity': 159.8328205937768, 'drogueTriggerTime': 17.171428571428574, 'drogueInflatedTime': 18.685007657583416, 'drogueInflatedVelocity': 19.792824786474352}
{'outOfRailTime': 0.7613705208575726, 'outOfRailVelocity': 13.340276887764576, 'apogeeTime': 18.5153744582122, 'apogeeAltitude': 1192.875040753137, 'apogeeX': -133.55853288727522, 'apogeeY': -367.0480187557719, 'impactTime': 76.47356721413448, 'impactX': -199.4758358377637, 'impactY': -548.2031917672747, 'impactVelocity': -21.532121324750975, 'initialStaticMargin': 2.0064593427448596, 'outOfRailStaticMargin': 2.0902396584857286, 'finalStaticMargin': 2.91426666684648, 'numberOfEvents': 1, 'maxVelocity': 130.73750075172356, 'drogueTriggerTime': 18.523809523809526, 'drogueInflatedTime': 20.348025552872684, 'drogueInflatedVelocity': 29.674372987959657}
{'outOfRailTime': 0.508503996872195, 'outOfRailVelocity': 19.339288311596594, 'apogeeTime': 17.82246696864555, 'apogeeAltitude': 1333.8761270953823, 'apogeeX': -55.6806722907862, 'apogeeY': -182.32395828378668, 'impactTime': 82.07167346941274, 'impactX': -82.73676154823195, 'impactY': -270.9179717580924, 'impactVelocity': -21.64323665205535, 'initialStaticMargin': 2.1715700402556597, 'outOfRailStaticMargin': 2.265018579182127, 'finalStaticMargin': 2.9940220774562616, 'numberOfEvents': 1, 'maxVelocity': 152.63473412050556, 'drogueTriggerTime': 17.82857142857143, 'drogueInflatedTime': 19.247142944717737, 'drogueInflatedVelocity': 17.0448170931939}
{'outOfRailTime': 0.5347777085131831, 'outOfRailVelocity': 18.477728796441482, 'apogeeTime': 17.995381478011858, 'apogeeAltitude': 1334.356896991968, 'apogeeX': -108.82534575870656, 'apogeeY': -254.2709199931258, 'impactTime': 68.05069335571214, 'impactX': -182.14386696823607, 'impactY': -425.5799764848933, 'impactVelocity': -29.332952292264743, 'initialStaticMargin': 2.554374763393864, 'outOfRailStaticMargin': 2.6442457245729893, 'finalStaticMargin': 3.372769178202139, 'numberOfEvents': 1, 'maxVelocity': 151.47417746177703, 'drogueTriggerTime': 18.0, 'drogueInflatedTime': 19.285077453731773, 'drogueInflatedVelocity': 19.883066446295384}
{'outOfRailTime': 0.7503137709698718, 'outOfRailVelocity': 13.570234568244988, 'apogeeTime': 18.249977613027212, 'apogeeAltitude': 1165.8079246573188, 'apogeeX': -102.453284965361, 'apogeeY': -302.2147161972391, 'impactTime': 67.86315360205036, 'impactX': -165.15548928140436, 'impactY': -487.17235637779027, 'impactVelocity': -25.572687502675585, 'initialStaticMargin': 1.8229180401493958, 'outOfRailStaticMargin': 1.883529814556187, 'finalStaticMargin': 2.452066834111034, 'numberOfEvents': 1, 'maxVelocity': 128.65805346127556, 'drogueTriggerTime': 18.25714285714286, 'drogueInflatedTime': 19.555744712437573, 'drogueInflatedVelocity': 23.113424424202037}
{'outOfRailTime': 0.6846457447589215, 'outOfRailVelocity': 14.753790190166315, 'apogeeTime': 18.389244002713824, 'apogeeAltitude': 1244.9493090928727, 'apogeeX': -103.52505021405925, 'apogeeY': -295.8181740626672, 'impactTime': 75.45919192017794, 'impactX': -158.6679193363369, 'impactY': -453.3864257095389, 'impactVelocity': -23.174331268651283, 'initialStaticMargin': 1.887212375454508, 'outOfRailStaticMargin': 1.9567799425683376, 'finalStaticMargin': 2.5960080359772584, 'numberOfEvents': 1, 'maxVelocity': 136.7004752962508, 'drogueTriggerTime': 18.390476190476193, 'drogueInflatedTime': 19.787363408828067, 'drogueInflatedVelocity': 22.769250236571644}
{'outOfRailTime': 0.8560548269921586, 'outOfRailVelocity': 11.904781926353712, 'apogeeTime': 18.35802867945863, 'apogeeAltitude': 1082.6413810324316, 'apogeeX': -159.66172948464165, 'apogeeY': -289.62074407550057, 'impactTime': 66.62633911888977, 'impactX': -256.54139659686734, 'impactY': -465.357039246379, 'impactVelocity': -24.28262584336956, 'initialStaticMargin': 2.610094389172767, 'outOfRailStaticMargin': 2.6968846808135023, 'finalStaticMargin': 3.555286766915085, 'numberOfEvents': 1, 'maxVelocity': 118.3515848492785, 'drogueTriggerTime': 18.361904761904764, 'drogueInflatedTime': 19.763490242810327, 'drogueInflatedVelocity': 25.44707359435851}
{'outOfRailTime': 0.6704990542697506, 'outOfRailVelocity': 14.983300721782422, 'apogeeTime': 17.78912672779352, 'apogeeAltitude': 1169.702465364173, 'apogeeX': -84.66863392718035, 'apogeeY': -432.370810575964, 'impactTime': 65.66049629519539, 'impactX': -137.36889857657164, 'impactY': -701.4911599232885, 'impactVelocity': -27.22035260101091, 'initialStaticMargin': 2.7662804726059536, 'outOfRailStaticMargin': 2.8382881494077847, 'finalStaticMargin': 3.4724518821621464, 'numberOfEvents': 1, 'maxVelocity': 134.3708935463933, 'drogueTriggerTime': 17.79047619047619, 'drogueInflatedTime': 18.961724278313095, 'drogueInflatedVelocity': 29.541929277248148}
{'outOfRailTime': 0.656644486500549, 'outOfRailVelocity': 15.284553219341468, 'apogeeTime': 18.16851362627929, 'apogeeAltitude': 1248.0383287741215, 'apogeeX': -78.18509888157007, 'apogeeY': -232.84284529734228, 'impactTime': 80.945187335347, 'impactX': -115.69809038551406, 'impactY': -344.5602039524333, 'impactVelocity': -20.73245907887422, 'initialStaticMargin': 2.0768553028681733, 'outOfRailStaticMargin': 2.1606164028510233, 'finalStaticMargin': 2.922496075012104, 'numberOfEvents': 1, 'maxVelocity': 138.83354387477613, 'drogueTriggerTime': 18.171428571428574, 'drogueInflatedTime': 19.623859651730562, 'drogueInflatedVelocity': 19.831806999837987}
{'outOfRailTime': 0.6897894186107991, 'outOfRailVelocity': 14.65334387405714, 'apogeeTime': 18.304769474278928, 'apogeeAltitude': 1227.4883073774763, 'apogeeX': -149.61570252537976, 'apogeeY': -316.51119475503396, 'impactTime': 85.71932429507599, 'impactX': -213.146111467478, 'impactY': -450.9094614634038, 'impactVelocity': -18.780629288047255, 'initialStaticMargin': 2.475122502192175, 'outOfRailStaticMargin': 2.545584087199324, 'finalStaticMargin': 3.1897995074820678, 'numberOfEvents': 1, 'maxVelocity': 135.67391362331352, 'drogueTriggerTime': 18.304761904761907, 'drogueInflatedTime': 20.029411377061496, 'drogueInflatedVelocity': 26.74165041155564}
{'outOfRailTime': 0.6311990324786564, 'outOfRailVelocity': 15.832285861575532, 'apogeeTime': 18.02318743541338, 'apogeeAltitude': 1242.7768476578594, 'apogeeX': -130.4769367301445, 'apogeeY': -328.31201150121774, 'impactTime': 88.53372682933507, 'impactX': -183.11485297107262, 'impactY': -460.76191635509326, 'impactVelocity': -18.187299451528084, 'initialStaticMargin': 2.1661583598366567, 'outOfRailStaticMargin': 2.2593839147901202, 'finalStaticMargin': 3.088203526494994, 'numberOfEvents': 1, 'maxVelocity': 140.31896155368545, 'drogueTriggerTime': 18.02857142857143, 'drogueInflatedTime': 19.600570778739037, 'drogueInflatedVelocity': 25.914279311392217}
{'outOfRailTime': 0.6260968638445358, 'outOfRailVelocity': 16.030807594331208, 'apogeeTime': 18.439981204512595, 'apogeeAltitude': 1312.943959329822, 'apogeeX': -66.71435514093088, 'apogeeY': -266.8404920608378, 'impactTime': 76.01881189503969, 'impactX': -103.33763772628706, 'impactY': -413.3243531566412, 'impactVelocity': -24.241650619532145, 'initialStaticMargin': 2.141269457235452, 'outOfRailStaticMargin': 2.2109672516884604, 'finalStaticMargin': 2.832474497637461, 'numberOfEvents': 1, 'maxVelocity': 144.21273300154996, 'drogueTriggerTime': 18.44761904761905, 'drogueInflatedTime': 19.829128996375648, 'drogueInflatedVelocity': 20.457964476714405}
{'outOfRailTime': 0.676525348315725, 'outOfRailVelocity': 14.89866920685683, 'apogeeTime': 18.303402667859032, 'apogeeAltitude': 1237.4799875337458, 'apogeeX': -118.09241237033673, 'apogeeY': -279.9110005495004, 'impactTime': 64.41831174653511, 'impactX': -200.37507172736062, 'impactY': -474.94338287464956, 'impactVelocity': -29.191914109501298, 'initialStaticMargin': 2.4077621253532326, 'outOfRailStaticMargin': 2.4789040785388967, 'finalStaticMargin': 3.120208402963944, 'numberOfEvents': 1, 'maxVelocity': 136.204449646051, 'drogueTriggerTime': 18.304761904761907, 'drogueInflatedTime': 20.205468035493766, 'drogueInflatedVelocity': 25.64538329755309}
{'outOfRailTime': 0.5968307131818046, 'outOfRailVelocity': 16.733569675790804, 'apogeeTime': 17.86733767585903, 'apogeeAltitude': 1264.4640829615087, 'apogeeX': -73.0654554825072, 'apogeeY': -233.19366056730433, 'impactTime': 86.12629960625576, 'impactX': -104.68071069542945, 'impactY': -334.0958113520509, 'impactVelocity': -19.332731041844724, 'initialStaticMargin': 1.4945720408224124, 'outOfRailStaticMargin': 1.5717244690184515, 'finalStaticMargin': 2.2360294230874533, 'numberOfEvents': 1, 'maxVelocity': 144.16794277476126, 'drogueTriggerTime': 17.876190476190477, 'drogueInflatedTime': 18.94298427967526, 'drogueInflatedVelocity': 17.235887021262336}
{'outOfRailTime': 0.715793846621732, 'outOfRailVelocity': 14.244579260751198, 'apogeeTime': 19.154246835978135, 'apogeeAltitude': 1328.6098417264252, 'apogeeX': -59.063406409502406, 'apogeeY': -237.59559500403023, 'impactTime': 85.67748303389392, 'impactX': -86.52638245102396, 'impactY': -348.07137621429405, 'impactVelocity': -20.789446769255846, 'initialStaticMargin': 2.2236365395835067, 'outOfRailStaticMargin': 2.2852438548410507, 'finalStaticMargin': 2.8829595399121564, 'numberOfEvents': 1, 'maxVelocity': 139.01951354064718, 'drogueTriggerTime': 19.161904761904765, 'drogueInflatedTime': 20.56752158207533, 'drogueInflatedVelocity': 19.220068020421866}
{'outOfRailTime': 0.5795217885416322, 'outOfRailVelocity': 17.148895485412172, 'apogeeTime': 17.952272557729568, 'apogeeAltitude': 1285.093269376266, 'apogeeX': -104.66835582693318, 'apogeeY': -285.85671469546855, 'impactTime': 76.21066755911367, 'impactX': -159.70195482762279, 'impactY': -436.15731260157435, 'impactVelocity': -23.268432445219144, 'initialStaticMargin': 1.7791001169017604, 'outOfRailStaticMargin': 1.8612548881915978, 'finalStaticMargin': 2.5592344499065547, 'numberOfEvents': 1, 'maxVelocity': 146.1217863236897, 'drogueTriggerTime': 17.952380952380953, 'drogueInflatedTime': 19.540653807694056, 'drogueInflatedVelocity': 23.072217849782476}
{'outOfRailTime': 0.483732836092775, 'outOfRailVelocity': 20.251099851455624, 'apogeeTime': 17.659306654890663, 'apogeeAltitude': 1332.3395805789423, 'apogeeX': -101.4078775421763, 'apogeeY': -201.7943881824625, 'impactTime': 75.04559183693213, 'impactX': -156.97729080297532, 'impactY': -312.37353639913465, 'impactVelocity': -24.439742915216183, 'initialStaticMargin': 1.9804887788578704, 'outOfRailStaticMargin': 2.057913611603375, 'finalStaticMargin': 2.632937235121996, 'numberOfEvents': 1, 'maxVelocity': 154.7192966199955, 'drogueTriggerTime': 17.666666666666668, 'drogueInflatedTime': 19.362100670247607, 'drogueInflatedVelocity': 20.229756867571293}
{'outOfRailTime': 0.7463380973402118, 'outOfRailVelocity': 13.642618772105019, 'apogeeTime': 18.546321202520105, 'apogeeAltitude': 1206.2185968788326, 'apogeeX': -143.8790428063417, 'apogeeY': -385.5039134623753, 'impactTime': 72.7497901556557, 'impactX': -221.6906049860617, 'impactY': -593.9890968138156, 'impactVelocity': -23.80703261118064, 'initialStaticMargin': 2.3326454761686755, 'outOfRailStaticMargin': 2.398199928165232, 'finalStaticMargin': 3.025620240281243, 'numberOfEvents': 1, 'maxVelocity': 131.8687050385708, 'drogueTriggerTime': 18.552380952380954, 'drogueInflatedTime': 20.09067251950947, 'drogueInflatedVelocity': 29.12033804741035}
{'outOfRailTime': 0.7327457466636145, 'outOfRailVelocity': 13.778281236170358, 'apogeeTime': 17.99780790560032, 'apogeeAltitude': 1145.02536710385, 'apogeeX': -73.37174993757836, 'apogeeY': -221.16661773290073, 'impactTime': 77.62648704860167, 'impactX': -109.20428484584411, 'impactY': -329.17778132124226, 'impactVelocity': -19.814336416358934, 'initialStaticMargin': 2.321190754663978, 'outOfRailStaticMargin': 2.3912500316877563, 'finalStaticMargin': 3.031284558769361, 'numberOfEvents': 1, 'maxVelocity': 127.15575170955991, 'drogueTriggerTime': 18.0, 'drogueInflatedTime': 19.82769242760484, 'drogueInflatedVelocity': 22.42623271622697}
{'outOfRailTime': 0.6799431600538454, 'outOfRailVelocity': 14.962824867180002, 'apogeeTime': 19.07887917074603, 'apogeeAltitude': 1353.7177635784537, 'apogeeX': -141.12478759340073, 'apogeeY': -310.94096983025486, 'impactTime': 80.82044049586331, 'impactX': -211.96440467040964, 'impactY': -467.0223440073863, 'impactVelocity': -22.880201868992486, 'initialStaticMargin': 2.2960503408779886, 'outOfRailStaticMargin': 2.3568867106074127, 'finalStaticMargin': 2.9375907726530164, 'numberOfEvents': 1, 'maxVelocity': 143.61867153917314, 'drogueTriggerTime': 19.08571428571429, 'drogueInflatedTime': 20.940699966754956, 'drogueInflatedVelocity': 26.287832887122143}
{'outOfRailTime': 0.7262945235011077, 'outOfRailVelocity': 13.964425475940672, 'apogeeTime': 18.4892774274044, 'apogeeAltitude': 1221.5281111344252, 'apogeeX': -88.00426492825618, 'apogeeY': -266.4302341287061, 'impactTime': 73.25657077733968, 'impactX': -137.05586531657372, 'impactY': -414.93257216663784, 'impactVelocity': -23.582947398386608, 'initialStaticMargin': 1.9824694017389417, 'outOfRailStaticMargin': 2.0531321549336923, 'finalStaticMargin': 2.723453596212792, 'numberOfEvents': 1, 'maxVelocity': 132.80778065522227, 'drogueTriggerTime': 18.495238095238097, 'drogueInflatedTime': 20.1345837526943, 'drogueInflatedVelocity': 22.838982095094213}
{'outOfRailTime': 0.5479943621905333, 'outOfRailVelocity': 18.046425573408403, 'apogeeTime': 17.9411326796882, 'apogeeAltitude': 1314.0224756022621, 'apogeeX': -115.06367499670363, 'apogeeY': -268.963560258783, 'impactTime': 74.21228077760004, 'impactX': -179.61827249597147, 'impactY': -419.86122900267725, 'impactVelocity': -24.72237618574722, 'initialStaticMargin': 2.5501484186517285, 'outOfRailStaticMargin': 2.6460921177503294, 'finalStaticMargin': 3.4367244918428135, 'numberOfEvents': 1, 'maxVelocity': 149.63814024627453, 'drogueTriggerTime': 17.942857142857143, 'drogueInflatedTime': 19.614073298582063, 'drogueInflatedVelocity': 23.12076583798995}
{'outOfRailTime': 0.6269870632294348, 'outOfRailVelocity': 16.12257559872092, 'apogeeTime': 19.12253754676478, 'apogeeAltitude': 1422.2633163503979, 'apogeeX': -95.61906579489371, 'apogeeY': -197.5845584530883, 'impactTime': 82.37582653535675, 'impactX': -145.48679621071952, 'impactY': -300.62979902158355, 'impactVelocity': -23.80639848222042, 'initialStaticMargin': 2.2174672325144, 'outOfRailStaticMargin': 2.2797141089368322, 'finalStaticMargin': 2.8567812653689226, 'numberOfEvents': 1, 'maxVelocity': 150.41589330481395, 'drogueTriggerTime': 19.123809523809527, 'drogueInflatedTime': 20.25892183654307, 'drogueInflatedVelocity': 15.99421258210238}
{'outOfRailTime': 0.486698135527005, 'outOfRailVelocity': 20.217092543342424, 'apogeeTime': 18.18919341217974, 'apogeeAltitude': 1414.949914930207, 'apogeeX': -73.29984471311556, 'apogeeY': -244.41764037736067, 'impactTime': 79.30419051794499, 'impactX': -111.9169572632063, 'impactY': -373.1861363411393, 'impactVelocity': -24.292359746746644, 'initialStaticMargin': 2.081504684406149, 'outOfRailStaticMargin': 2.1593231544426676, 'finalStaticMargin': 2.7621845826333504, 'numberOfEvents': 1, 'maxVelocity': 159.93102929588437, 'drogueTriggerTime': 18.190476190476193, 'drogueInflatedTime': 19.901961369540658, 'drogueInflatedVelocity': 21.183618255093705}
{'outOfRailTime': 0.5671526014183241, 'outOfRailVelocity': 17.453146579233742, 'apogeeTime': 17.163733334158927, 'apogeeAltitude': 1177.6621554496614, 'apogeeX': -123.07104930342778, 'apogeeY': -265.0375561778779, 'impactTime': 75.25517492732907, 'impactX': -184.71220446881318, 'impactY': -397.7838677166511, 'impactVelocity': -21.243489311274182, 'initialStaticMargin': 2.345606058156983, 'outOfRailStaticMargin': 2.4154863443848433, 'finalStaticMargin': 2.9590914308709673, 'numberOfEvents': 1, 'maxVelocity': 139.72799492463508, 'drogueTriggerTime': 17.171428571428574, 'drogueInflatedTime': 18.73470656666262, 'drogueInflatedVelocity': 23.147499549492256}
{'outOfRailTime': 0.4983721031668436, 'outOfRailVelocity': 19.730447381183883, 'apogeeTime': 17.646027647867665, 'apogeeAltitude': 1314.5648409428936, 'apogeeX': -58.04720715120867, 'apogeeY': -242.98195235195502, 'impactTime': 77.24686689890557, 'impactX': -88.44361430687269, 'impactY': -370.219354967007, 'impactVelocity': -23.15928279338424, 'initialStaticMargin': 2.3574419464206446, 'outOfRailStaticMargin': 2.4377975608584275, 'finalStaticMargin': 3.0413397057820917, 'numberOfEvents': 1, 'maxVelocity': 152.48673397277943, 'drogueTriggerTime': 17.64761904761905, 'drogueInflatedTime': 19.234367276703892, 'drogueInflatedVelocity': 20.58330811438063}
{'outOfRailTime': 0.7645051330052759, 'outOfRailVelocity': 13.143973032761702, 'apogeeTime': 17.27585669196071, 'apogeeAltitude': 1025.4058548163193, 'apogeeX': -69.87675403596708, 'apogeeY': -228.55420728682967, 'impactTime': 72.52769924611235, 'impactX': -104.9366239877978, 'impactY': -343.2286539916913, 'impactVelocity': -19.421729243545027, 'initialStaticMargin': 2.0703895465836513, 'outOfRailStaticMargin': 2.1553400534771616, 'finalStaticMargin': 2.917573757387051, 'numberOfEvents': 1, 'maxVelocity': 118.79293913101675, 'drogueTriggerTime': 17.27619047619048, 'drogueInflatedTime': 18.698892968596134, 'drogueInflatedVelocity': 20.61038764288173}
