{'impulse': 1358.3969492209787, 'burnOut': 6.940357639942852, 'nozzleRadius': 0.021468604409130062, 'throatRadius': 0.007966066429377396, 'grainSeparation': 0.005792963248679446, 'grainDensity': 1756.9968717552083, 'grainOuterRadius': 0.020004284284442314, 'grainInitialInnerRadius': 0.008838234657235988, 'grainInitialHeight': 0.12012040541757345, 'm_prop': 2.3272474295719294, 'm_aero': 1.3244041657352663, 'inertiaI': 2.3323688613171183, 'inertiaZ': 0.01018629660623986, 'radius': 0.03999882587598697, 'distanceRocketNozzle': -0.8705156703945403, 'distanceRocketPropellant': -0.4145247043616555, 'powerOffDrag': 1.0407370463501728, 'powerOnDrag': 1.0258093342288945, 'noseLength': 0.16028359433311942, 'noseDistanceToCM': 1.0828155881891703, 'finSpan': 0.07409994941564405, 'finRootChord': 0.08639140611112128, 'finTipChord': 0.033826017824274635, 'finDistanceToCM': -0.7584037221720276, 'windX': 0.9987583201594655, 'windY': 0.9972819454343749, 'inclination': 85.98816550125794, 'heading': 200.269000405595, 'railLength': 1.2215888592204907, 'time': 12, 'day': 13, 'year': 2019, 'm_rec': 1.9029926427789339, 'CdSDrogue': 0.15005703484778746, 'CdSMain': 0.5733503373069752, 'lag_rec': 1.7648414552368805, 'm_se': 1.1157061497340304, 'lag_se': 0.0}
{'impulse': 1431.4630876370604, 'burnOut': 4.185698988316744, 'nozzleRadius': 0.02122639718154045, 'throatRadius': 0.008069352654587327, 'grainSeparation': 0.006262234781761372, 'grainDensity': 1671.9285769675055, 'grainOuterRadius': 0.02062225964820316, 'grainInitialInnerRadius': 0.008564207853790706, 'grainInitialHeight': 0.11956342383518913, 'm_prop': 2.2969581231849827, 'm_aero': 1.3305547821439907, 'inertiaI': 2.334095196873931, 'inertiaZ': 0.010074460275201027, 'radius': 0.03964946790237911, 'distanceRocketNozzle': -0.8605526530527273, 'distanceRocketPropellant': -0.416972084454925, 'powerOffDrag': 0.9923898609953307, 'powerOnDrag': 1.0105881934110739, 'noseLength': 0.160405856428748, 'noseDistanceToCM': 1.082859666068, 'finSpan': 0.07439472926903509, 'finRootChord': 0.08490527376849062, 'finTipChord': 0.034027225267656204, 'finDistanceToCM': -0.7579544604499043, 'windX': 0.9661029503459264, 'windY': 1.0224195285177686, 'inclination': 85.38888226084059, 'heading': 191.3265466747771, 'railLength': 1.2205903994757636, 'time': 18, 'day': 19, 'year': 2020, 'm_rec': 1.9052058053166765, 'CdSDrogue': 0.256684921482273, 'CdSMain': 0.7418405148313694, 'lag_rec': 1.4807173277823429, 'm_se': 1.1211934026526609, 'lag_se': 0.0}
{'impulse': 1404.5872243113374, 'burnOut': 5.367261540925936, 'nozzleRadius': 0.020985545944581716, 'throatRadius': 0.0080596206224451, 'grainSeparation': 0.005888013509716753, 'grainDensity': 1698.0582626521314, 'grainOuterRadius': 0.019545674172078274, 'grainInitialInnerRadius': 0.008033965945042595, 'grainInitialHeight': 0.11933177345075066, 'm_prop': 2.340113643262986, 'm_aero': 1.3228275600148989, 'inertiaI': 2.3293799354736597, 'inertiaZ': 0.01014877728075485, 'radius': 0.0408883330938203, 'distanceRocketNozzle': -0.8634952669309969, 'distanceRocketPropellant': -0.41300218585884263, 'powerOffDrag': 0.9625888315496834, 'powerOnDrag': 0.9908507776467321, 'noseLength': 0.15954772211642831, 'noseDistanceToCM': 1.0821900937043676, 'finSpan': 0.07148767059008705, 'finRootChord': 0.08355355132865229, 'finTipChord': 0.03352234366484835, 'finDistanceToCM': -0.7597625229177218, 'windX': 1.0352732699738658, 'windY': 1.005209071044645, 'inclination': 85.23394248837597, 'heading': 201.59792925869104, 'railLength': 1.2210272362425065, 'time': 6, 'day': 14, 'year': 2019, 'm_rec': 1.9067481883077608, 'CdSDrogue': 0.24577151667969654, 'CdSMain': 0.8187171741010199, 'lag_rec': 1.2703665141260487, 'm_se': 1.113910883772755, 'lag_se': 0.0}
{'impulse': 1478.8927645619353, 'burnOut': 5.425102913453725, 'nozzleRadius': 0.021189162026610715, 'throatRadius': 0.007995831963455713, 'grainSeparation': 0.0054788071351030265, 'grainDensity': 1589.7332236399568, 'grainOuterRadius': 0.0211796706464791, 'grainInitialInnerRadius': 0.007404762440670613, 'grainInitialHeight': 0.11900044481195418, 'm_prop': 2.2912296708873194, 'm_aero': 1.3265144570289062, 'inertiaI': 2.3238884838065594, 'inertiaZ': 0.010011293403778975, 'radius': 0.04227847561588858, 'distanceRocketNozzle': -0.8599995709369709, 'distanceRocketPropellant': -0.4149567661964308, 'powerOffDrag': 0.9573167308264068, 'powerOnDrag': 1.000062879235549, 'noseLength': 0.15980745926289963, 'noseDistanceToCM': 1.0827133985302206, 'finSpan': 0.07372320280998926, 'finRootChord': 0.08522667199045263, 'finTipChord': 0.03298131823872973, 'finDistanceToCM': -0.7599430110894306, 'windX': 1.0135246403237481, 'windY': 1.000467116759443, 'inclination': 85.25663338002224, 'heading': 195.4528259959259, 'railLength': 1.2222102416036622, 'time': 6, 'day': 16, 'year': 2018, 'm_rec': 1.906426980202112, 'CdSDrogue': 0.16874972731017332, 'CdSMain': 1.0586018342589476, 'lag_rec': 1.2662915132131216, 'm_se': 1.1189958953116634, 'lag_se': 0.0}
{'impulse': 1389.5122894745155, 'burnOut': 4.573662876560225, 'nozzleRadius': 0.022237960143487143, 'throatRadius': 0.008045532509866555, 'grainSeparation': 0.006004872698408089, 'grainDensity': 1786.5046514013482, 'grainOuterRadius': 0.022635202331120874, 'grainInitialInnerRadius': 0.008850794431746205, 'grainInitialHeight': 0.1203645588863025, 'm_prop': 2.30076727440276, 'm_aero': 1.3253390396435587, 'inertiaI': 2.3021451845922876, 'inertiaZ': 0.009975440002197923, 'radius': 0.04124926257942979, 'distanceRocketNozzle': -0.8590872246868726, 'distanceRocketPropellant': -0.4181363722902748, 'powerOffDrag': 0.956858965207705, 'powerOnDrag': 1.0123024294308731, 'noseLength': 0.16069837802012224, 'noseDistanceToCM': 1.0829171238395423, 'finSpan': 0.07255191913297858, 'finRootChord': 0.08435733310959115, 'finTipChord': 0.03410249992989233, 'finDistanceToCM': -0.7584499735387457, 'windX': 0.9751757162076734, 'windY': 1.0091536757431656, 'inclination': 87.01307549205637, 'heading': 200.19083474063834, 'railLength': 1.2209069214924149, 'time': 18, 'day': 19, 'year': 2018, 'm_rec': 1.906139633499689, 'CdSDrogue': 0.20824624050361804, 'CdSMain': 0.850148877532598, 'lag_rec': 1.62253700404275, 'm_se': 1.1158660493692625, 'lag_se': 0.0}
{'impulse': 1339.189935622485, 'burnOut': 4.5129847860023755, 'nozzleRadius': 0.02117163588443485, 'throatRadius': 0.008025161235205658, 'grainSeparation': 0.00516809501422468, 'grainDensity': 1510.738654733345, 'grainOuterRadius': 0.020428544437176115, 'grainInitialInnerRadius': 0.008387637303832194, 'grainInitialHeight': 0.11967961455702542, 'm_prop': 2.3113339341212202, 'm_aero': 1.324368288182468, 'inertiaI': 2.351424767602348, 'inertiaZ': 0.009973729111669381, 'radius': 0.041983915037999545, 'distanceRocketNozzle': -0.861665594047612, 'distanceRocketPropellant': -0.4104028790884663, 'powerOffDrag': 0.9711598306614766, 'powerOnDrag': 0.9994320949310134, 'noseLength': 0.1607571816825336, 'noseDistanceToCM': 1.0836127973550864, 'finSpan': 0.07167546955332042, 'finRootChord': 0.08481889595907957, 'finTipChord': 0.03537196194482727, 'finDistanceToCM': -0.756893372411946, 'windX': 1.0024771955463119, 'windY': 0.9487834115636576, 'inclination': 85.76959315266868, 'heading': 198.17910535784856, 'railLength': 1.2202781603526778, 'time': 12, 'day': 13, 'year': 2020, 'm_rec': 1.906207224943123, 'CdSDrogue': 0.25095316661302813, 'CdSMain': 1.018586658505857, 'lag_rec': 1.8988215529191894, 'm_se': 1.1187792182182592, 'lag_se': 0.0}
{'impulse': 1387.8212642344417, 'burnOut': 6.488017738292974, 'nozzleRadius': 0.022149564734787443, 'throatRadius': 0.008051938282007644, 'grainSeparation': 0.0052865525080583505, 'grainDensity': 1626.2825765139194, 'grainOuterRadius': 0.020807014837703856, 'grainInitialInnerRadius': 0.009170551313296266, 'grainInitialHeight': 0.11971854483336976, 'm_prop': 2.290626352113488, 'm_aero': 1.3206213938565106, 'inertiaI': 2.3094782866683103, 'inertiaZ': 0.009905518297966136, 'radius': 0.04045361434772359, 'distanceRocketNozzle': -0.8628227901917427, 'distanceRocketPropellant': -0.4116721742323057, 'powerOffDrag': 0.9782722431825197, 'powerOnDrag': 0.9821799146498872, 'noseLength': 0.16002888054753175, 'noseDistanceToCM': 1.0830286619760123, 'finSpan': 0.07390779001681984, 'finRootChord': 0.08598129291671183, 'finTipChord': 0.032702076447435446, 'finDistanceToCM': -0.7600627719640459, 'windX': 1.0218200290453168, 'windY': 0.997206714455055, 'inclination': 85.65015296729248, 'heading': 197.54564763937046, 'railLength': 1.2209053330989206, 'time': 12, 'day': 18, 'year': 2018, 'm_rec': 1.9055791313440071, 'CdSDrogue': 0.30076585649153104, 'CdSMain': 1.9850710665127442, 'lag_rec': 1.3083018470535732, 'm_se': 1.116693893462445, 'lag_se': 0.0}
{'impulse': 1445.019929567817, 'burnOut': 6.12919240977623, 'nozzleRadius': 0.021166277909318763, 'throatRadius': 0.008022173771580826, 'grainSeparation': 0.0058005927125499256, 'grainDensity': 1599.000198995202, 'grainOuterRadius': 0.020847300768164392, 'grainInitialInnerRadius': 0.00838349753245482, 'grainInitialHeight': 0.11981489899790898, 'm_prop': 2.3184276968024418, 'm_aero': 1.3263517875235522, 'inertiaI': 2.3048770208848075, 'inertiaZ': 0.009912248171297532, 'radius': 0.04115743470704085, 'distanceRocketNozzle': -0.8591330194098309, 'distanceRocketPropellant': -0.41552484144839813, 'powerOffDrag': 0.9835094300209626, 'powerOnDrag': 0.9978403693904587, 'noseLength': 0.15996729094439063, 'noseDistanceToCM': 1.0832779923984373, 'finSpan': 0.07444410448285219, 'finRootChord': 0.08425133631212889, 'finTipChord': 0.032947328750262295, 'finDistanceToCM': -0.7642787843305298, 'windX': 1.0070090115637353, 'windY': 0.9534093451996224, 'inclination': 85.13972465449478, 'heading': 210.60977443419438, 'railLength': 1.2217861390182683, 'time': 12, 'day': 13, 'year': 2018, 'm_rec': 1.9074420703686017, 'CdSDrogue': 0.17908502175908422, 'CdSMain': 1.0199428374114672, 'lag_rec': 1.5823059257051886, 'm_se': 1.118760649846364, 'lag_se': 0.0}
{'impulse': 1356.0866682265325, 'burnOut': 5.306421955802448, 'nozzleRadius': 0.02209781605525704, 'throatRadius': 0.008026593191724567, 'grainSeparation': 0.0063401755694452964, 'grainDensity': 1765.405590003287, 'grainOuterRadius': 0.021204370888772108, 'grainInitialInnerRadius': 0.0093729688020551, 'grainInitialHeight': 0.11960932777046042, 'm_prop': 2.31277145517672, 'm_aero': 1.3269092416025927, 'inertiaI': 2.327062943131186, 'inertiaZ': 0.009862844991585861, 'radius': 0.039605942745756004, 'distanceRocketNozzle': -0.8628391944724402, 'distanceRocketPropellant': -0.41070361884117274, 'powerOffDrag': 0.9917247968045082, 'powerOnDrag': 1.0163994141000199, 'noseLength': 0.16008576502122537, 'noseDistanceToCM': 1.0836118519653926, 'finSpan': 0.07288265212410774, 'finRootChord': 0.08395199587271887, 'finTipChord': 0.03434056842696174, 'finDistanceToCM': -0.7666972064993652, 'windX': 0.9943493395299136, 'windY': 0.9751266963669257, 'inclination': 83.84453860297607, 'heading': 195.9488431024669, 'railLength': 1.2213972661203036, 'time': 18, 'day': 16, 'year': 2020, 'm_rec': 1.9089505988101638, 'CdSDrogue': 0.3194010509312648, 'CdSMain': 0.5551184316942166, 'lag_rec': 1.6414917779338425, 'm_se': 1.1200710943164411, 'lag_se': 0.0}
{'impulse': 1460.778913123455, 'burnOut': 4.403332700086606, 'nozzleRadius': 0.02159240510276393, 'throatRadius': 0.008014911247434742, 'grainSeparation': 0.00585579474741157, 'grainDensity': 1708.179739173733, 'grainOuterRadius': 0.020961105653360686, 'grainInitialInnerRadius': 0.008676004812799804, 'grainInitialHeight': 0.12046591868833477, 'm_prop': 2.294611106423583, 'm_aero': 1.3248079322294442, 'inertiaI': 2.334028971036373, 'inertiaZ': 0.009990866659568639, 'radius': 0.04109493134896043, 'distanceRocketNozzle': -0.8602538196164544, 'distanceRocketPropellant': -0.4097072716403715, 'powerOffDrag': 0.9745435250814495, 'powerOnDrag': 0.9827527827776388, 'noseLength': 0.15921056381981732, 'noseDistanceToCM': 1.083119598564917, 'finSpan': 0.0717187920085154, 'finRootChord': 0.08443727167515874, 'finTipChord': 0.03385350068164083, 'finDistanceToCM': -0.76233336530153, 'windX': 1.0161340792393283, 'windY': 0.9613306959341499, 'inclination': 85.82672701488374, 'heading': 199.01835833534847, 'railLength': 1.2213382801218045, 'time': 12, 'day': 18, 'year': 2019, 'm_rec': 1.907456469899371, 'CdSDrogue': 0.22828893071818757, 'CdSMain': 1.023077822811456, 'lag_rec': 1.3374005443394028, 'm_se': 1.1170579679145367, 'lag_se': 0.0}
{'impulse': 1362.2059111515941, 'burnOut': 5.413737215329709, 'nozzleRadius': 0.020991960509055746, 'throatRadius': 0.008032452541903322, 'grainSeparation': 0.00699921832958102, 'grainDensity': 1714.4706420544103, 'grainOuterRadius': 0.020047790758337566, 'grainInitialInnerRadius': 0.009736938417520814, 'grainInitialHeight': 0.12045893970968076, 'm_prop': 2.297135802352806, 'm_aero': 1.3268213905264425, 'inertiaI': 2.3149835112634305, 'inertiaZ': 0.010044702410253403, 'radius': 0.040873084226880504, 'distanceRocketNozzle': -0.8609051587644676, 'distanceRocketPropellant': -0.4170315606201375, 'powerOffDrag': 1.026268160823401, 'powerOnDrag': 0.98268976408327, 'noseLength': 0.16078306273406118, 'noseDistanceToCM': 1.0820045471893092, 'finSpan': 0.0735365592052155, 'finRootChord': 0.08427596881609255, 'finTipChord': 0.03358071875502092, 'finDistanceToCM': -0.7622416779144667, 'windX': 1.0264804631000868, 'windY': 1.0466187453098932, 'inclination': 85.87237665058521, 'heading': 207.51959293218292, 'railLength': 1.2210121303796364, 'time': 6, 'day': 14, 'year': 2020, 'm_rec': 1.9078240582330708, 'CdSDrogue': 0.1766868000196077, 'CdSMain': 1.0818543968719871, 'lag_rec': 1.4552685218349635, 'm_se': 1.1189570911547577, 'lag_se': 0.0}
{'impulse': 1358.5946945731826, 'burnOut': 6.200884218000931, 'nozzleRadius': 0.021717257594037767, 'throatRadius': 0.00799194554966617, 'grainSeparation': 0.005509009431410521, 'grainDensity': 1670.8932399156438, 'grainOuterRadius': 0.020247226235391304, 'grainInitialInnerRadius': 0.007609530264792746, 'grainInitialHeight': 0.11942380356333365, 'm_prop': 2.2814518928923726, 'm_aero': 1.3253141930731338, 'inertiaI': 2.3165391631170236, 'inertiaZ': 0.009998109183216372, 'radius': 0.040187097662939125, 'distanceRocketNozzle': -0.8613891557908682, 'distanceRocketPropellant': -0.41321103072715526, 'powerOffDrag': 0.9647082351901685, 'powerOnDrag': 0.9697938065283582, 'noseLength': 0.15923609081621104, 'noseDistanceToCM': 1.083407116725856, 'finSpan': 0.07316115098478893, 'finRootChord': 0.08534853541913072, 'finTipChord': 0.03432750456339011, 'finDistanceToCM': -0.7624500515386976, 'windX': 1.0088890564137565, 'windY': 0.9899372302788128, 'inclination': 85.32336877758077, 'heading': 193.59630738193843, 'railLength': 1.2211278269215622, 'time': 0, 'day': 19, 'year': 2020, 'm_rec': 1.9084341924066346, 'CdSDrogue': 0.3671176993938686, 'CdSMain': 0.8756969476473603, 'lag_rec': 1.3832707081437028, 'm_se': 1.1190697027174596, 'lag_se': 0.0}
{'impulse': 1467.632684630129, 'burnOut': 5.457550653633712, 'nozzleRadius': 0.02135413817039643, 'throatRadius': 0.007995332851243729, 'grainSeparation': 0.005964569823904344, 'grainDensity': 1550.7659700272338, 'grainOuterRadius': 0.02201312253585278, 'grainInitialInnerRadius': 0.00820549552543688, 'grainInitialHeight': 0.12020741762653447, 'm_prop': 2.321291125580228, 'm_aero': 1.3221131700297273, 'inertiaI': 2.3423483222047783, 'inertiaZ': 0.009902239723283319, 'radius': 0.04109687402994818, 'distanceRocketNozzle': -0.8601392999439899, 'distanceRocketPropellant': -0.4116043246523572, 'powerOffDrag': 0.9909053907462432, 'powerOnDrag': 1.0367858187780135, 'noseLength': 0.15928975415705557, 'noseDistanceToCM': 1.0824964216039492, 'finSpan': 0.072460012651983, 'finRootChord': 0.08665033901155239, 'finTipChord': 0.033502203998671584, 'finDistanceToCM': -0.7566292727324633, 'windX': 0.9892084010531761, 'windY': 0.9976302361917584, 'inclination': 85.0786084701866, 'heading': 205.2789258279752, 'railLength': 1.2217634857574688, 'time': 6, 'day': 18, 'year': 2020, 'm_rec': 1.9097758993059357, 'CdSDrogue': 0.23043765055431498, 'CdSMain': 1.5051681526983727, 'lag_rec': 1.241491303026534, 'm_se': 1.1207734325494432, 'lag_se': 0.0}
{'impulse': 1432.2036511211572, 'burnOut': 4.105061525302185, 'nozzleRadius': 0.021137019607729932, 'throatRadius': 0.00803181554324933, 'grainSeparation': 0.0067927458060369214, 'grainDensity': 1599.9946735086564, 'grainOuterRadius': 0.021916804756972455, 'grainInitialInnerRadius': 0.009916578101606071, 'grainInitialHeight': 0.12009672765605556, 'm_prop': 2.2941338618391636, 'm_aero': 1.3265750497764526, 'inertiaI': 2.308949925575448, 'inertiaZ': 0.00990335758623509, 'radius': 0.04001148412970461, 'distanceRocketNozzle': -0.8656059911845954, 'distanceRocketPropellant': -0.4123426534311891, 'powerOffDrag': 0.9393530110433364, 'powerOnDrag': 1.0166576473718774, 'noseLength': 0.15892859115321736, 'noseDistanceToCM': 1.082902021850668, 'finSpan': 0.07339045299654326, 'finRootChord': 0.08390930413127219, 'finTipChord': 0.03477801062903469, 'finDistanceToCM': -0.760724717943578, 'windX': 0.9487975911247353, 'windY': 0.9836516636453683, 'inclination': 83.18376825761952, 'heading': 204.5254813773322, 'railLength': 1.2208755401731672, 'time': 12, 'day': 19, 'year': 2020, 'm_rec': 1.9045212036899306, 'CdSDrogue': 0.253047786516965, 'CdSMain': 1.344225605870352, 'lag_rec': 1.4537179971604064, 'm_se': 1.114996811824292, 'lag_se': 0.0}
{'impulse': 1431.2265016790168, 'burnOut': 5.910215619407118, 'nozzleRadius': 0.021522858949561994, 'throatRadius': 0.00805857170695925, 'grainSeparation': 0.005363947690324112, 'grainDensity': 1675.6922688644113, 'grainOuterRadius': 0.020523343631896448, 'grainInitialInnerRadius': 0.00946527649716047, 'grainInitialHeight': 0.12039652032207517, 'm_prop': 2.2830514026291167, 'm_aero': 1.3288977112080795, 'inertiaI': 2.282594090422047, 'inertiaZ': 0.01021828257023992, 'radius': 0.040823533594971984, 'distanceRocketNozzle': -0.8584654411847776, 'distanceRocketPropellant': -0.41208769660362893, 'powerOffDrag': 1.0299808383959326, 'powerOnDrag': 0.9719236348646183, 'noseLength': 0.15966046080292368, 'noseDistanceToCM': 1.083172446923244, 'finSpan': 0.07342821974037966, 'finRootChord': 0.08471570424167185, 'finTipChord': 0.03324681183349, 'finDistanceToCM': -0.7601350134176479, 'windX': 1.041453764631208, 'windY': 0.9962724756057248, 'inclination': 86.01756602449487, 'heading': 199.54599144384457, 'railLength': 1.2209526516907028, 'time': 12, 'day': 17, 'year': 2018, 'm_rec': 1.9085409202375632, 'CdSDrogue': 0.19167003355646905, 'CdSMain': 0.8986084281058028, 'lag_rec': 1.3835948378299776, 'm_se': 1.117422795317081, 'lag_se': 0.0}
{'impulse': 1397.2439707638262, 'burnOut': 5.267642561128879, 'nozzleRadius': 0.021453614691329247, 'throatRadius': 0.00793612277155062, 'grainSeparation': 0.0055965518734746545, 'grainDensity': 1875.2882739855459, 'grainOuterRadius': 0.019695105761612226, 'grainInitialInnerRadius': 0.00863867351505002, 'grainInitialHeight': 0.11960197627057378, 'm_prop': 2.2679869586626653, 'm_aero': 1.32487078803563, 'inertiaI': 2.3504694334016714, 'inertiaZ': 0.010085667564167691, 'radius': 0.04014417127022974, 'distanceRocketNozzle': -0.8631650483398338, 'distanceRocketPropellant': -0.41503818006193405, 'powerOffDrag': 1.0012065430260657, 'powerOnDrag': 1.0381942979505596, 'noseLength': 0.15986857270378108, 'noseDistanceToCM': 1.0826437614843403, 'finSpan': 0.07358340645387673, 'finRootChord': 0.0847479521334921, 'finTipChord': 0.033679871157011064, 'finDistanceToCM': -0.763200563511761, 'windX': 1.0179248501154836, 'windY': 0.9712266542963034, 'inclination': 85.57522146966687, 'heading': 205.2362692826534, 'railLength': 1.2208218523186003, 'time': 18, 'day': 16, 'year': 2019, 'm_rec': 1.9062380134789658, 'CdSDrogue': 0.20836714038955237, 'CdSMain': 1.2527382543488241, 'lag_rec': 0.9498446141298037, 'm_se': 1.121341586023451, 'lag_se': 0.0}
{'impulse': 1401.6053765491476, 'burnOut': 4.1755881328371505, 'nozzleRadius': 0.02134283170108326, 'throatRadius': 0.007933179629648443, 'grainSeparation': 0.006762051878158764, 'grainDensity': 1648.5432021031615, 'grainOuterRadius': 0.019752392854345747, 'grainInitialInnerRadius': 0.009534940655502318, 'grainInitialHeight': 0.12040130322031511, 'm_prop': 2.274223651045185, 'm_aero': 1.3244397805945367, 'inertiaI': 2.317249538022896, 'inertiaZ': 0.009962524323207258, 'radius': 0.04019856795702974, 'distanceRocketNozzle': -0.8621795468744272, 'distanceRocketPropellant': -0.4155761343775273, 'powerOffDrag': 0.9382836331695694, 'powerOnDrag': 0.9815985158398783, 'noseLength': 0.15915134512770268, 'noseDistanceToCM': 1.0827526704720616, 'finSpan': 0.07299974373230506, 'finRootChord': 0.08437313196580618, 'finTipChord': 0.034001238012405496, 'finDistanceToCM': -0.7607789995922495, 'windX': 0.9598431186260807, 'windY': 1.0120079949130103, 'inclination': 84.30984771995186, 'heading': 200.14344234360698, 'railLength': 1.2206216095004903, 'time': 0, 'day': 20, 'year': 2020, 'm_rec': 1.9078722217300736, 'CdSDrogue': 0.2081276018562227, 'CdSMain': 1.0681412229498612, 'lag_rec': 1.467630727211805, 'm_se': 1.1205320892003503, 'lag_se': 0.0}
{'impulse': 1458.1040750827988, 'burnOut': 5.952860732061235, 'nozzleRadius': 0.020929161065725545, 'throatRadius': 0.008003573966270557, 'grainSeparation': 0.005258548282985256, 'grainDensity': 1855.2413164859586, 'grainOuterRadius': 0.020985009123399803, 'grainInitialInnerRadius': 0.009201607060085281, 'grainInitialHeight': 0.1210044450886481, 'm_prop': 2.3171416151013693, 'm_aero': 1.3254814623072082, 'inertiaI': 2.345278489500108, 'inertiaZ': 0.009829502789944312, 'radius': 0.04075919014146023, 'distanceRocketNozzle': -0.8695693194597771, 'distanceRocketPropellant': -0.4161623910250321, 'powerOffDrag': 1.0372816590653635, 'powerOnDrag': 1.0510762707538843, 'noseLength': 0.16012265598857206, 'noseDistanceToCM': 1.0826796713618012, 'finSpan': 0.07324653415837462, 'finRootChord': 0.08468566082090778, 'finTipChord': 0.03310428649055292, 'finDistanceToCM': -0.7631408281716997, 'windX': 0.9701719508147054, 'windY': 0.9635834634607539, 'inclination': 85.1913953183101, 'heading': 200.72964237265123, 'railLength': 1.2206140721227154, 'time': 18, 'day': 20, 'year': 2020, 'm_rec': 1.9085698678065692, 'CdSDrogue': 0.1602301485471184, 'CdSMain': 0.5855262802844798, 'lag_rec': 1.6489853708820428, 'm_se': 1.116952179040088, 'lag_se': 0.0}
{'impulse': 1441.2807999974182, 'burnOut': 5.012022229981936, 'nozzleRadius': 0.021899426691789386, 'throatRadius': 0.008094082139309643, 'grainSeparation': 0.006707940491433136, 'grainDensity': 1742.823282524422, 'grainOuterRadius': 0.021519529678928225, 'grainInitialInnerRadius': 0.008943884558024532, 'grainInitialHeight': 0.11977428301854477, 'm_prop': 2.265982863812064, 'm_aero': 1.326795303395134, 'inertiaI': 2.32909980725356, 'inertiaZ': 0.009972303936356716, 'radius': 0.043833258683571893, 'distanceRocketNozzle': -0.8618285432663392, 'distanceRocketPropellant': -0.41276683462801367, 'powerOffDrag': 1.0489339815835017, 'powerOnDrag': 0.9669882757045446, 'noseLength': 0.1606473581688196, 'noseDistanceToCM': 1.082658693008098, 'finSpan': 0.07202752897594905, 'finRootChord': 0.08390958304366782, 'finTipChord': 0.03187851811866472, 'finDistanceToCM': -0.7663979732583741, 'windX': 0.9813750854085542, 'windY': 0.9727096524023972, 'inclination': 87.37313383351155, 'heading': 198.56150310126782, 'railLength': 1.2214687042969843, 'time': 6, 'day': 13, 'year': 2019, 'm_rec': 1.9076137552078942, 'CdSDrogue': 0.26045971485322383, 'CdSMain': 1.1442913508034414, 'lag_rec': 1.4345664080932825, 'm_se': 1.1171787723574442, 'lag_se': 0.0}
{'impulse': 1349.3218026012273, 'burnOut': 4.301446914022694, 'nozzleRadius': 0.021635617138951384, 'throatRadius': 0.007981078344858394, 'grainSeparation': 0.006121320333396981, 'grainDensity': 1748.9553894885714, 'grainOuterRadius': 0.021226244682018454, 'grainInitialInnerRadius': 0.008852275547383147, 'grainInitialHeight': 0.12121599055467311, 'm_prop': 2.3212424518400723, 'm_aero': 1.3249912206674208, 'inertiaI': 2.35198974482, 'inertiaZ': 0.00987238000321737, 'radius': 0.040397537154085894, 'distanceRocketNozzle': -0.861126330633684, 'distanceRocketPropellant': -0.4083573134815095, 'powerOffDrag': 0.9811041234509469, 'powerOnDrag': 0.9599459439183281, 'noseLength': 0.1601410975722201, 'noseDistanceToCM': 1.0835307017570925, 'finSpan': 0.073219870460375, 'finRootChord': 0.08407186715316328, 'finTipChord': 0.033243552949714254, 'finDistanceToCM': -0.7617366173772395, 'windX': 1.0068428326279715, 'windY': 1.0151959889532975, 'inclination': 83.77883119777263, 'heading': 205.42202203743184, 'railLength': 1.220695602367313, 'time': 12, 'day': 18, 'year': 2019, 'm_rec': 1.9071832604874794, 'CdSDrogue': 0.17937218701415192, 'CdSMain': 0.7802420869797615, 'lag_rec': 1.7611357552787632, 'm_se': 1.117370080237584, 'lag_se': 0.0}
{'impulse': 1448.6172163435488, 'burnOut': 6.370494251466387, 'nozzleRadius': 0.02187118124647123, 'throatRadius': 0.00798124879262868, 'grainSeparation': 0.005444471619398485, 'grainDensity': 1694.5767411518634, 'grainOuterRadius': 0.0192617778790835, 'grainInitialInnerRadius': 0.008706060426794868, 'grainInitialHeight': 0.11924778987473761, 'm_prop': 2.3229276639902627, 'm_aero': 1.325876015821634, 'inertiaI': 2.3378326054203695, 'inertiaZ': 0.010067555666821474, 'radius': 0.03952910954712476, 'distanceRocketNozzle': -0.8605258086510064, 'distanceRocketPropellant': -0.41530663371845133, 'powerOffDrag': 1.0546938126291652, 'powerOnDrag': 0.9946264681189181, 'noseLength': 0.16078116495493278, 'noseDistanceToCM': 1.0829824045705465, 'finSpan': 0.07168983406995016, 'finRootChord': 0.08414259200231781, 'finTipChord': 0.03536009477975673, 'finDistanceToCM': -0.7621526717226965, 'windX': 0.9966021561722418, 'windY': 1.0174402113584562, 'inclination': 84.08269993809755, 'heading': 192.0965773660066, 'railLength': 1.22200123306003, 'time': 6, 'day': 14, 'year': 2018, 'm_rec': 1.904786492869305, 'CdSDrogue': 0.27552650488279795, 'CdSMain': 1.3575106771428502, 'lag_rec': 1.5139068717351662, 'm_se': 1.1155941653270458, 'lag_se': 0.0}
